Usage: java taijitu propertiesFile
Example: java taijitu local.properties
See README.MD to an explanation for needed properties, or use the following as base:

database.test.connectionString      = jdbc:h2:mem:test 
database.test.driver                = org.h2.Driver    
database.test.password              = password         
database.test.username              = user             

database.test2.connectionString     = jdbc:h2:mem:test2
database.test2.driver               = org.h2.Driver    
database.test2.password             = password         
database.test2.username             = user             

context.test.source.database    = test
context.test.source.query       = select * from test
context.test.target.database    = test2
context.test.target.query       = select * from test2

context.test.fields             = KEY,VALUE
context.test.fields.compare     = KEY,VALUE
context.test.fields.key         = KEY

output.format.xsl = true
